,season,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-,full_name
227,2019-20,60.0,19.6,7.8,3.1,4.3,73.7,0.1,0.1,60.0,1.5,3.0,49.4,2.6,5.0,7.6,0.7,1.2,0.4,1.3,3.3,21.8,8.0,0.0,3.1,Dwight Howard
228,2019-20,2.0,6.6,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.0,0.0,0.5,1.5,0.0,0.0,-8.0,William Howard
229,2019-20,52.0,31.0,12.3,4.5,10.8,41.5,2.3,5.9,38.8,1.0,1.2,82.8,0.7,3.5,4.1,3.5,1.6,0.9,0.5,2.4,25.2,1.0,0.0,-4.2,Kevin Huerter
230,2019-20,59.0,31.9,12.4,4.5,10.9,41.3,1.7,4.8,35.3,1.7,2.2,77.7,0.6,3.7,4.3,1.8,1.6,0.7,0.3,2.8,21.8,2.0,0.0,-4.1,De'Andre Hunter
231,2019-20,28.0,18.8,7.8,2.9,6.3,45.7,0.4,1.4,31.6,1.6,2.8,59.0,0.6,3.2,3.9,0.9,1.0,1.0,0.3,1.7,16.5,0.0,0.0,-5.1,Chandler Hutchison
232,2019-20,47.0,27.1,15.9,6.4,12.4,51.8,1.3,3.2,38.8,1.7,2.4,73.0,2.1,6.0,8.0,1.3,2.0,0.5,0.8,2.8,29.5,16.0,0.0,1.7,Serge Ibaka
233,2019-20,10.0,18.3,4.2,1.7,3.6,47.2,0.7,1.9,36.8,0.1,0.4,25.0,1.0,2.9,3.9,1.8,1.3,0.3,0.9,1.9,13.9,0.0,0.0,-1.5,Andre Iguodala
234,2019-20,54.0,16.0,7.0,2.5,5.3,47.2,0.9,2.3,37.4,1.1,1.4,82.7,1.1,3.8,4.9,0.9,0.6,0.4,0.3,1.6,15.6,4.0,0.0,2.3,Ersan Ilyasova
235,2019-20,60.0,30.0,9.7,3.4,7.8,43.2,1.9,4.9,39.2,1.1,1.4,79.0,0.4,3.6,4.0,5.2,1.9,0.8,0.1,2.2,23.2,2.0,0.0,3.6,Joe Ingles
236,2019-20,53.0,34.1,24.6,8.5,18.0,47.1,2.5,6.3,39.3,5.2,6.0,86.3,0.8,5.3,6.2,4.3,3.1,1.0,0.7,2.8,40.4,8.0,0.0,-0.6,Brandon Ingram
237,2019-20,20.0,32.9,27.4,10.0,20.8,47.8,2.8,7.1,39.4,4.7,5.1,92.2,1.1,4.1,5.2,6.4,2.6,1.4,0.5,2.7,46.1,3.0,1.0,-0.4,Kyrie Irving
238,2019-20,32.0,29.7,12.0,4.7,10.1,46.3,0.9,2.8,33.0,1.8,2.3,76.7,1.8,5.2,6.9,1.4,1.5,1.6,2.4,2.5,32.9,5.0,0.0,0.3,Jonathan Isaac
239,2019-20,42.0,17.9,5.1,1.6,4.3,38.0,0.5,1.5,31.7,1.4,1.7,81.4,0.5,2.0,2.5,1.0,0.4,0.6,0.2,1.4,11.8,0.0,0.0,-0.1,Wes Iwundu
240,2019-20,48.0,12.7,5.5,1.9,4.9,39.2,0.7,2.3,31.5,0.9,1.2,76.3,0.4,0.9,1.3,0.8,0.8,0.3,0.1,1.3,8.6,0.0,0.0,-1.7,Frank Jackson
241,2019-20,14.0,19.8,8.6,3.1,7.5,41.0,1.0,3.2,31.1,1.5,2.1,72.4,0.7,2.9,3.6,1.5,1.3,0.9,0.5,1.9,18.3,0.0,0.0,0.9,Josh Jackson
242,2019-20,54.0,15.8,5.7,2.1,5.4,39.6,0.8,2.6,29.1,0.6,0.7,82.5,0.4,2.0,2.4,0.7,0.2,0.2,0.1,1.1,10.4,0.0,0.0,-0.6,Justin Jackson
243,2019-20,20.0,25.2,13.2,4.8,11.9,40.3,2.0,5.2,38.5,1.6,2.0,82.1,0.8,2.4,3.1,4.8,1.7,0.5,0.2,1.7,24.6,1.0,0.0,4.2,Reggie Jackson
244,2019-20,54.0,28.0,16.9,6.1,13.0,46.8,2.5,6.3,39.7,2.3,3.1,74.1,1.0,3.7,4.7,1.4,1.7,0.7,1.6,4.1,29.8,3.0,0.0,-2.1,Jaren JacksonJr.
245,2019-20,33.0,6.6,2.6,1.0,2.4,42.3,0.3,0.8,34.6,0.3,0.6,47.6,0.2,0.7,0.9,0.5,0.2,0.2,0.3,0.5,5.5,0.0,0.0,-0.5,Justin James
246,2019-20,57.0,34.9,25.4,9.7,19.6,49.7,2.2,6.3,35.1,3.8,5.4,69.3,1.0,6.8,7.8,10.7,4.0,1.2,0.5,1.7,52.0,41.0,13.0,8.1,LeBron James
247,2019-20,18.0,4.1,0.8,0.3,0.8,35.7,0.0,0.0,0.0,0.3,0.8,35.7,0.6,0.7,1.3,0.2,0.2,0.1,0.2,0.4,3.2,0.0,0.0,1.0,Amile Jefferson
248,2019-20,6.0,3.2,1.2,0.5,1.2,42.9,0.2,0.7,25.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.2,0.0,0.5,2.1,0.0,0.0,0.2,DaQuan Jeffries
249,2019-20,25.0,10.9,3.6,1.4,3.8,35.4,0.4,1.6,27.5,0.4,0.6,78.6,0.2,1.3,1.6,1.6,0.7,0.6,0.1,1.0,9.2,0.0,0.0,-4.0,Ty Jerome
250,2019-20,12.0,4.2,1.5,0.6,1.3,46.7,0.0,0.0,0.0,0.3,0.5,66.7,0.6,0.8,1.4,0.2,0.2,0.0,0.0,0.5,3.3,0.0,0.0,0.0,Alize Johnson
251,2019-20,8.0,5.8,1.6,0.6,2.3,27.8,0.1,0.8,16.7,0.3,0.3,100,0.1,0.6,0.8,0.3,0.4,0.3,0.0,0.0,3.3,0.0,0.0,-2.9,BJ Johnson
252,2019-20,49.0,20.3,8.1,2.8,6.6,41.8,1.9,4.7,39.7,0.7,0.9,76.1,0.8,2.1,2.9,1.1,0.6,0.6,0.3,1.5,15.4,0.0,0.0,-1.5,Cameron Johnson
253,2019-20,28.0,18.9,7.9,3.0,6.3,48.0,0.9,2.6,33.8,1.0,1.5,64.3,0.8,2.9,3.6,2.0,1.4,0.7,1.0,2.5,18.8,0.0,0.0,-2.3,James Johnson
254,2019-20,6.0,6.7,3.3,1.5,3.2,47.4,0.2,0.5,33.3,0.2,0.3,50.0,0.3,0.7,1.0,0.7,0.3,0.2,0.2,0.3,6.2,0.0,0.0,1.5,Keldon Johnson
255,2019-20,20.0,4.8,1.2,0.4,1.6,25.8,0.1,0.7,15.4,0.3,0.3,83.3,0.2,1.0,1.1,0.4,0.4,0.2,0.1,0.5,3.6,0.0,0.0,-0.6,Stanley Johnson
256,2019-20,31.0,16.6,5.7,2.1,5.5,38.0,0.8,2.7,28.9,0.8,1.0,75.0,0.3,1.4,1.7,1.6,0.8,0.4,0.3,1.4,11.3,0.0,0.0,-3.3,Tyler Johnson
257,2019-20,61.0,32.4,20.8,8.1,15.2,53.2,1.1,3.5,32.7,3.5,4.3,81.6,2.4,7.8,10.2,6.8,3.0,1.2,0.7,3.0,45.9,37.0,12.0,3.8,Nikola Jokic
258,2019-20,54.0,16.3,5.7,2.2,3.3,68.0,0.0,0.2,22.2,1.1,1.6,73.8,1.4,2.4,3.8,0.6,0.5,0.5,0.7,2.7,14.3,0.0,0.0,-4.6,Damian Jones
259,2019-20,61.0,18.9,7.2,3.0,6.4,46.6,0.7,1.8,36.7,0.6,0.8,72.0,0.1,1.4,1.6,4.4,0.9,0.9,0.1,0.6,17.8,0.0,0.0,-1.1,Tyus Jones
260,2019-20,47.0,24.3,8.7,3.1,6.3,50.2,0.7,2.4,27.2,1.8,2.2,80.0,1.1,3.0,4.1,1.1,0.6,1.0,0.7,2.2,19.9,0.0,0.0,-0.7,Derrick JonesJr.
261,2019-20,52.0,22.0,8.3,3.4,5.1,67.0,0.0,0.0,0.0,1.5,2.2,69.6,2.5,7.5,10.0,1.9,1.4,0.3,0.9,2.0,25.7,11.0,0.0,-0.9,DeAndre Jordan
262,2019-20,61.0,24.3,6.5,2.5,5.9,42.4,0.8,2.1,36.2,0.7,0.9,81.5,0.6,2.0,2.6,3.4,1.0,0.7,0.3,1.9,16.8,0.0,0.0,-0.8,Cory Joseph
263,2019-20,12.0,5.4,3.5,1.2,2.7,43.8,0.8,1.7,45.0,0.4,0.4,100,0.1,0.8,0.9,0.2,0.2,0.2,0.2,0.8,5.7,0.0,0.0,-0.1,Mfiondu Kabengele
264,2019-20,32.0,22.4,11.0,4.0,8.7,45.5,1.2,3.5,34.8,1.8,2.8,67.0,0.9,4.0,4.9,2.2,1.0,0.4,0.3,2.2,21.4,1.0,0.0,-1.0,Frank Kaminsky
265,2019-20,47.0,18.1,8.6,3.6,6.3,57.6,0.0,0.1,14.3,1.3,1.8,70.2,2.8,5.1,7.9,1.0,1.1,0.4,0.8,1.8,22.0,8.0,0.0,3.9,Enes Kanter
266,2019-20,28.0,32.9,15.8,5.4,12.2,44.2,2.6,6.5,39.9,2.4,2.7,89.3,0.3,3.2,3.5,4.1,1.5,0.4,0.2,2.3,26.5,0.0,0.0,-0.8,Luke Kennard
267,2019-20,4.0,3.8,0.0,0.0,0.8,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.3,0.5,0.0,0.0,0.8,0.8,0.0,0.0,-0.3,Stanton Kidd
268,2019-20,19.0,11.2,2.7,1.0,3.0,33.3,0.3,0.9,27.8,0.5,0.6,81.8,0.6,2.1,2.7,0.6,0.5,0.1,0.3,1.5,7.3,0.0,0.0,-0.4,Michael Kidd-Gilchrist
269,2019-20,10.0,6.2,2.0,0.8,2.1,38.1,0.4,1.1,36.4,0.0,0.3,0.0,0.1,0.9,1.0,0.5,0.2,0.2,0.0,1.0,4.4,0.0,0.0,1.9,Louis King
270,2019-20,61.0,25.0,9.2,3.2,7.0,46.5,1.6,4.2,38.0,1.1,1.3,86.3,1.6,3.8,5.4,1.1,0.7,0.3,1.2,2.3,21.0,2.0,0.0,2.1,Maxi Kleber
271,2019-20,22.0,16.5,6.6,2.2,6.2,36.0,1.7,4.9,34.3,0.5,1.0,47.8,0.1,1.2,1.4,2.4,1.5,0.4,0.1,1.5,11.8,0.0,0.0,-2.9,Brandon Knight
272,2019-20,60.0,18.1,6.6,2.3,6.3,36.3,1.0,3.1,32.6,1.0,1.6,65.3,0.4,2.4,2.8,1.0,0.7,0.3,0.4,1.6,12.8,0.0,0.0,-3.3,Kevin KnoxII
273,2019-20,11.0,9.6,3.3,1.5,2.2,66.7,0.3,0.6,42.9,0.1,0.2,50.0,0.8,1.6,2.5,1.1,0.2,0.5,0.3,0.3,10.1,0.0,0.0,1.5,John Konchar
274,2019-20,61.0,21.8,9.8,3.5,8.1,43.2,2.0,5.0,39.7,0.8,1.1,72.3,0.3,2.0,2.3,1.0,0.7,0.5,0.2,1.3,15.7,0.0,0.0,1.3,Furkan Korkmaz
275,2019-20,36.0,15.5,6.0,2.3,5.2,43.9,0.9,3.0,28.7,0.6,0.8,71.4,0.6,1.7,2.3,0.9,0.4,0.3,0.7,1.5,12.8,0.0,0.0,-1.2,Luke Kornet
276,2019-20,47.0,16.7,6.4,2.1,5.0,41.8,1.6,4.0,40.7,0.6,0.7,83.9,0.3,1.8,2.1,1.2,0.8,0.4,0.2,1.3,11.8,0.0,0.0,2.9,Kyle Korver
277,2019-20,37.0,13.0,4.3,1.6,3.5,46.5,0.7,1.6,41.0,0.4,0.6,62.5,0.5,2.1,2.6,0.8,0.9,0.5,0.1,1.8,9.4,0.0,0.0,-0.1,Rodions Kurucs
278,2019-20,51.0,24.7,12.6,4.7,11.0,43.2,1.4,4.4,30.8,1.7,2.4,72.1,0.9,3.4,4.3,1.3,1.6,0.4,0.4,1.9,20.3,2.0,0.0,3.1,Kyle Kuzma
279,2019-20,60.0,34.8,25.5,9.0,20.0,45.0,3.1,8.1,38.0,4.5,5.6,80.2,0.7,4.1,4.8,4.2,3.4,1.5,0.5,2.2,40.0,2.0,0.0,-3.2,Zach LaVine
280,2019-20,33.0,17.2,5.8,2.5,4.5,55.1,0.1,0.4,23.1,0.8,1.0,75.8,2.0,3.2,5.1,1.3,0.9,0.2,0.9,2.7,16.4,1.0,0.0,0.4,Skal Labissiere
281,2019-20,46.0,28.1,12.5,4.7,10.4,45.1,1.2,3.4,33.5,2.0,2.4,83.6,0.5,3.8,4.3,2.1,1.1,1.2,0.5,2.3,24.8,2.0,0.0,0.0,Jeremy Lamb
282,2019-20,23.0,10.9,2.7,1.0,2.3,41.5,0.2,0.9,23.8,0.6,0.9,66.7,0.3,0.6,1.0,0.2,0.3,0.3,0.3,1.1,5.6,0.0,0.0,1.8,Romeo Langford
283,2019-20,4.0,1.9,0.0,0.0,0.5,0.0,0.0,0.3,0.0,0.0,0.5,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,Vic Law
284,2019-20,19.0,23.0,9.2,3.6,8.3,43.0,1.2,3.4,33.8,0.8,1.2,69.6,0.6,1.9,2.6,0.7,1.1,0.8,0.5,2.1,16.2,0.0,0.0,0.7,Jake Layman
285,2019-20,35.0,28.5,17.3,6.3,15.4,41.1,1.8,4.7,37.6,2.9,4.0,71.9,1.0,2.7,3.7,3.8,2.6,1.1,0.1,1.9,28.8,0.0,0.0,-0.7,Caris LeVert
286,2019-20,24.0,7.9,3.0,1.3,2.9,43.5,0.2,0.6,35.7,0.3,0.5,58.3,0.9,1.8,2.7,0.3,0.3,0.3,0.1,0.8,7.7,1.0,0.0,-0.5,TJ Leaf
287,2019-20,4.0,6.6,2.5,1.0,2.5,40.0,0.0,1.0,0.0,0.5,0.5,100,0.0,0.0,0.0,0.5,0.3,0.0,0.0,0.5,3.0,0.0,0.0,-5.5,Jalen Lecque
288,2019-20,19.0,12.2,3.8,1.5,3.0,49.1,0.8,1.8,42.9,0.1,0.2,66.7,0.2,1.0,1.2,0.5,0.4,0.6,0.2,1.4,8.1,0.0,0.0,1.4,Courtney Lee
289,2019-20,46.0,28.7,12.3,4.2,10.2,41.0,1.6,4.7,35.0,2.3,2.6,88.2,0.7,4.2,4.8,2.7,1.3,1.0,0.1,2.3,24.3,3.0,0.0,-2.2,Damion Lee
290,2019-20,46.0,18.6,8.5,3.5,6.3,55.2,0.3,1.2,25.0,1.2,1.9,64.0,1.9,4.1,6.1,1.0,1.0,0.5,1.0,2.3,20.6,8.0,0.0,-2.1,Alex Len
291,2019-20,48.0,32.3,27.0,9.4,20.2,46.4,2.1,5.6,36.5,6.2,6.9,89.7,1.1,6.5,7.5,5.1,2.9,1.8,0.6,1.9,48.1,13.0,1.0,7.4,Kawhi Leonard
292,2019-20,49.0,20.1,6.1,2.4,4.6,52.0,1.0,2.4,42.9,0.3,0.5,65.4,0.6,4.5,5.1,1.1,0.7,0.3,0.3,2.1,14.8,2.0,0.0,1.9,Meyers Leonard
293,2019-20,54.0,37.0,29.5,9.4,20.4,46.0,3.9,10.0,39.3,6.8,7.7,88.9,0.5,3.8,4.4,7.9,2.9,1.0,0.3,1.7,47.6,16.0,1.0,0.9,Damian Lillard
294,2019-20,45.0,12.5,3.6,1.4,3.2,43.0,0.3,1.2,25.5,0.6,0.9,63.4,0.7,1.7,2.4,0.5,0.3,0.3,0.3,1.6,8.5,1.0,0.0,-1.4,Nassir Little
295,2019-20,20.0,13.1,3.4,1.5,4.0,36.7,0.1,0.7,7.1,0.5,0.6,75.0,1.4,1.9,3.3,1.0,0.6,0.6,0.3,1.7,11.0,0.0,0.0,-5.0,Kevon Looney
296,2019-20,58.0,26.6,11.0,4.0,9.4,42.3,1.4,4.7,29.2,1.6,2.0,81.9,0.7,3.8,4.5,1.6,1.0,0.7,2.5,2.4,27.3,3.0,0.0,8.2,Brook Lopez
297,2019-20,56.0,14.2,5.5,2.3,4.5,50.4,0.5,1.6,33.0,0.4,0.8,53.5,0.9,1.5,2.4,0.7,0.9,0.2,0.7,1.3,11.1,0.0,0.0,1.2,Robin Lopez
298,2019-20,52.0,31.3,17.4,5.8,12.8,45.3,2.6,6.8,37.9,3.2,3.8,84.8,0.9,8.8,9.6,3.1,2.5,0.6,0.3,1.5,34.0,21.0,0.0,-5.6,Kevin Love
299,2019-20,49.0,36.5,19.4,5.8,14.2,41.2,2.8,8.1,34.9,4.9,5.6,86.2,0.6,4.2,4.8,7.6,3.0,1.3,0.4,3.2,38.8,13.0,2.0,4.5,Kyle Lowry
300,2019-20,35.0,16.2,5.9,1.9,4.7,40.5,1.0,2.6,37.8,1.1,1.4,81.6,0.7,1.8,2.5,0.5,0.7,0.4,0.1,1.9,10.5,0.0,0.0,-1.7,Timothe Luwawu-Cabarrot
301,2019-20,60.0,19.6,6.0,2.3,5.2,44.2,0.9,2.5,37.1,0.4,0.6,70.3,1.2,4.5,5.7,1.1,0.6,0.4,0.4,1.5,16.3,1.0,0.0,-0.5,Trey Lyles
302,2019-20,4.0,3.5,0.8,0.3,0.8,33.3,0.3,0.5,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.5,0.0,0.0,0.3,0.6,0.0,0.0,0.0,Daryl Macon
303,2019-20,1.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,J.P. Macura
304,2019-20,8.0,4.7,1.5,0.6,1.9,33.3,0.1,0.5,25.0,0.1,0.3,50.0,0.1,0.6,0.8,0.6,0.6,0.4,0.1,0.5,4.2,0.0,0.0,0.1,Josh Magette
305,2019-20,38.0,21.3,7.4,2.7,5.5,49.5,0.1,0.7,19.2,1.8,3.0,61.9,2.1,3.7,5.7,1.3,1.2,0.8,1.2,3.0,21.0,1.0,0.0,-2.1,Ian Mahinmi
306,2019-20,56.0,12.7,4.6,1.5,3.1,50.0,0.4,1.0,34.5,1.2,1.8,66.7,0.9,1.9,2.8,0.7,0.8,0.4,0.6,1.6,11.2,2.0,0.0,-2.1,Thon Maker
307,2019-20,35.0,7.7,1.6,0.6,1.5,40.7,0.1,0.3,25.0,0.3,0.3,75.0,0.1,0.8,0.9,1.1,0.4,0.2,0.1,1.0,5.1,0.0,0.0,0.2,Terance Mann
308,2019-20,33.0,8.7,5.6,2.4,4.3,55.3,0.1,0.4,23.1,0.8,1.1,73.0,1.3,2.6,3.9,0.4,0.7,0.2,0.2,1.3,11.3,4.0,0.0,1.8,Boban Marjanovic
309,2019-20,46.0,30.3,15.0,5.1,12.0,42.4,2.2,6.4,34.4,2.7,3.2,82.6,1.2,5.2,6.5,1.5,1.7,0.8,0.5,2.0,27.4,3.0,0.0,-1.7,Lauri Markkanen
310,2019-20,14.0,14.9,3.9,1.5,3.9,38.2,0.6,1.5,42.9,0.3,0.5,57.1,0.6,1.6,2.2,1.0,0.8,0.4,0.3,1.6,9.2,0.0,0.0,0.1,Caleb Martin
311,2019-20,44.0,17.6,4.9,1.8,4.3,43.3,0.4,1.6,24.3,0.8,1.3,64.9,0.8,2.5,3.2,1.6,0.9,0.8,0.2,1.5,13.1,0.0,0.0,-1.4,Cody Martin
312,2019-20,2.0,5.5,1.0,0.5,2.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.5,0.0,0.0,3.9,0.0,0.0,1.5,Jeremiah Martin
313,2019-20,29.0,16.6,6.5,2.4,6.1,39.0,0.8,3.2,25.8,0.9,0.9,100,0.4,2.8,3.2,0.7,0.7,0.2,0.3,1.8,12.4,0.0,0.0,-1.0,Kelan Martin
314,2019-20,4.0,4.4,1.3,0.3,1.8,14.3,0.3,1.0,25.0,0.5,1.0,50.0,0.3,0.3,0.5,1.3,0.3,0.3,0.0,0.5,4.2,0.0,0.0,4.3,Frank Mason
315,2019-20,16.0,12.6,5.8,1.4,3.1,46.0,1.1,2.6,42.9,1.8,2.0,90.6,0.4,1.1,1.4,0.6,0.4,0.2,0.1,1.6,8.8,0.0,0.0,2.9,Garrison Mathews
316,2019-20,58.0,24.6,7.5,2.6,6.4,40.1,1.6,4.4,37.0,0.8,1.0,75.9,0.3,2.2,2.5,1.5,0.7,0.6,0.2,1.4,14.3,0.0,0.0,7.3,Wesley Matthews
317,2019-20,34.0,24.3,4.9,1.9,4.5,42.5,0.6,1.9,34.4,0.4,0.5,72.2,0.6,1.7,2.2,2.1,0.8,1.0,0.1,1.6,13.4,1.0,0.0,-0.2,Patrick McCaw
318,2019-20,58.0,36.0,22.5,8.9,19.6,45.1,2.9,7.4,38.6,1.9,2.6,75.3,0.7,3.4,4.1,4.2,1.9,0.7,0.6,2.5,35.9,4.0,0.0,0.2,CJ McCollum
319,2019-20,59.0,18.8,6.4,2.9,5.7,51.2,0.1,0.2,30.8,0.5,0.6,83.3,0.5,2.1,2.6,5.0,1.3,0.7,0.2,1.1,18.3,2.0,0.0,0.8,T.J. McConnell
320,2019-20,12.0,17.1,5.2,1.9,4.3,45.1,0.6,1.6,36.8,0.8,1.0,75.0,1.0,3.3,4.3,0.8,0.5,0.6,0.3,2.2,13.5,0.0,0.0,-1.7,Jalen McDaniels
321,2019-20,61.0,20.0,10.3,3.9,7.9,48.7,1.9,4.3,43.9,0.7,0.8,82.4,0.4,2.2,2.5,1.1,0.7,0.1,0.1,1.7,14.9,0.0,0.0,2.0,Doug McDermott
322,2019-20,58.0,16.8,6.9,3.0,4.7,64.9,0.1,0.1,50.0,0.8,1.2,65.2,1.8,4.0,5.8,0.6,0.8,0.5,1.6,2.4,20.0,2.0,0.0,3.1,JaVale McGee
323,2019-20,47.0,15.4,3.2,1.3,3.2,39.1,0.4,1.6,27.6,0.3,0.6,50.0,0.5,2.1,2.6,0.6,0.4,0.5,0.2,1.4,8.8,0.0,0.0,0.2,Rodney McGruder
324,2019-20,37.0,14.3,4.3,1.7,4.1,41.4,0.3,1.6,20.3,0.5,0.8,69.0,0.8,1.9,2.8,0.4,0.6,0.6,0.2,1.7,9.7,1.0,0.0,-1.7,Alfonzo McKinnie
325,2019-20,26.0,19.2,7.5,2.8,5.8,48.0,1.0,2.6,39.7,0.9,1.3,69.7,0.2,1.5,1.7,4.0,0.9,1.2,0.2,0.9,18.6,2.0,0.0,-1.7,Jordan McLaughlin
326,2019-20,60.0,23.2,10.2,3.4,7.7,44.9,2.5,6.4,39.7,0.8,1.0,75.0,0.3,1.9,2.2,0.9,0.8,0.6,0.2,2.1,15.9,1.0,0.0,3.9,Ben McLemore
327,2019-20,33.0,20.8,11.5,4.1,9.8,41.8,1.3,3.3,38.2,2.0,2.6,77.0,0.5,2.8,3.3,2.6,1.2,0.6,0.5,1.9,21.6,0.0,0.0,-1.2,Jordan McRae
328,2019-20,49.0,16.6,6.8,2.4,5.2,46.2,1.2,3.3,37.7,0.8,1.0,75.5,0.7,2.3,3.0,1.1,0.8,0.6,0.4,1.9,14.1,0.0,0.0,-1.4,Nicolo Melli
329,2019-20,48.0,19.1,8.1,2.9,6.7,42.7,0.6,2.0,30.6,1.8,2.2,82.1,0.7,3.0,3.7,3.0,1.5,1.3,0.3,1.8,20.3,0.0,0.0,2.6,De'Anthony Melton
330,2019-20,16.0,4.5,2.9,1.3,2.2,57.1,0.0,0.1,0.0,0.4,0.5,75.0,0.6,1.0,1.6,0.4,0.3,0.1,0.3,0.3,6.0,0.0,0.0,0.8,Chimezie Metu
331,2019-20,52.0,29.9,20.9,7.6,15.2,50.3,2.4,5.6,43.0,3.2,3.6,90.8,0.8,5.5,6.3,4.1,2.0,1.0,0.1,2.2,35.9,5.0,0.0,9.2,Khris Middleton
332,2019-20,1.0,19.0,6.0,2.0,3.0,66.7,0.0,0.0,0.0,2.0,2.0,100,2.0,5.0,7.0,0.0,0.0,0.0,0.0,5.0,14.4,0.0,0.0,8.0,Eric Mika
333,2019-20,10.0,16.1,6.4,1.9,5.9,32.2,1.1,3.5,31.4,1.5,2.0,75.0,0.4,0.8,1.2,1.2,0.4,1.0,0.4,1.4,13.4,0.0,0.0,-0.8,CJ Miles
334,2019-20,25.0,5.0,0.9,0.3,1.0,33.3,0.2,0.8,31.6,0.0,0.2,16.7,0.0,0.5,0.6,0.3,0.1,0.2,0.1,0.5,2.7,0.0,0.0,2.1,Malcolm Miller
335,2019-20,60.0,22.9,11.8,4.0,9.4,42.4,2.4,6.4,38.1,1.5,1.7,85.4,0.3,1.3,1.6,1.8,0.8,0.9,0.1,1.5,18.4,0.0,0.0,1.9,Patty Mills
336,2019-20,40.0,24.3,12.0,4.2,8.6,48.4,1.1,2.4,43.8,2.6,3.1,83.6,2.1,3.9,5.9,1.6,1.3,0.9,0.7,2.9,24.7,4.0,0.0,5.9,Paul Millsap
337,2019-20,29.0,18.2,8.9,3.1,6.3,49.5,1.5,3.2,45.7,1.2,1.5,77.3,0.3,1.8,2.1,2.1,1.2,0.5,0.2,2.0,15.4,0.0,0.0,0.0,Shake Milton
338,2019-20,59.0,34.4,24.7,9.1,19.8,45.9,2.5,6.8,36.8,4.0,4.7,85.5,0.7,3.8,4.5,4.2,2.7,1.0,0.2,2.5,37.3,1.0,0.0,2.1,Donovan Mitchell
339,2019-20,3.0,14.2,4.7,2.0,5.3,37.5,0.7,3.7,18.2,0.0,0.0,0.0,0.0,2.0,2.0,2.3,0.7,0.3,0.3,0.3,11.9,0.0,0.0,6.0,Naz Mitrou-Long
340,2019-20,11.0,10.2,2.9,1.1,2.5,42.9,0.5,1.4,40.0,0.2,0.4,50.0,0.6,0.3,0.9,0.4,0.2,0.4,0.0,1.5,5.5,0.0,0.0,4.5,Adam Mokoka
341,2019-20,55.0,21.3,10.3,3.9,8.9,43.4,1.1,3.7,28.4,1.5,1.8,82.0,0.5,2.4,2.9,2.1,1.4,0.5,0.3,1.3,17.6,1.0,0.0,-4.2,Malik Monk
